    Finished `bench` profile [optimized] target(s) in 1.38s
     Running unittests src/lib.rs (target/release/deps/engram-61ed1295786030b7)
test graph::triplets::tests::test_knowledge_stats_empty_table ... ignored
test graph::triplets::tests::test_knowledge_stats_with_data ... ignored
test graph::triplets::tests::test_match_by_object ... ignored
test graph::triplets::tests::test_match_by_predicate ... ignored
test graph::triplets::tests::test_match_by_subject ... ignored
test graph::triplets::tests::test_match_case_insensitive ... ignored
test graph::triplets::tests::test_match_subject_and_predicate ... ignored
test graph::triplets::tests::test_no_matches_returns_empty ... ignored
test graph::triplets::tests::test_query_knowledge_by_entity ... ignored
test graph::triplets::tests::test_query_knowledge_multiple_entities ... ignored
test graph::triplets::tests::test_query_knowledge_no_entities_returns_empty ... ignored
test graph::triplets::tests::test_transitive_confidence_product ... ignored
test graph::triplets::tests::test_transitive_inference_max_hops_zero ... ignored
test graph::triplets::tests::test_transitive_inference_no_matching_predicate ... ignored
test graph::triplets::tests::test_transitive_inference_two_hops ... ignored
test graph::triplets::tests::test_wildcard_match_returns_all ... ignored
test intelligence::agent_loop::tests::test_configure_updates_config ... ignored
test intelligence::agent_loop::tests::test_garden_action_in_first_tick ... ignored
test intelligence::agent_loop::tests::test_max_actions_per_cycle_capped ... ignored
test intelligence::agent_loop::tests::test_metrics_track_cycles ... ignored
test intelligence::agent_loop::tests::test_new_agent_not_running ... ignored
test intelligence::agent_loop::tests::test_should_garden_timing ... ignored
test intelligence::agent_loop::tests::test_start_stop_lifecycle ... ignored
test intelligence::agent_loop::tests::test_status_returns_state_snapshot ... ignored
test intelligence::agent_loop::tests::test_tick_empty_workspace ... ignored
test intelligence::agent_loop::tests::test_tick_increments_state ... ignored
test intelligence::agent_loop::tests::test_tick_produces_prune_actions ... ignored
test intelligence::agent_loop::tests::test_uptime_zero_when_not_started ... ignored
test intelligence::auto_capture::tests::test_auto_capture_action_item ... ignored
test intelligence::auto_capture::tests::test_auto_capture_decision ... ignored
test intelligence::auto_capture::tests::test_auto_capture_learning ... ignored
test intelligence::auto_capture::tests::test_auto_capture_preference ... ignored
test intelligence::auto_capture::tests::test_capture_to_memory ... ignored
test intelligence::auto_capture::tests::test_conversation_tracker ... ignored
test intelligence::auto_capture::tests::test_disabled_capture ... ignored
test intelligence::auto_capture::tests::test_ignore_greetings ... ignored
test intelligence::auto_capture::tests::test_ignore_short_text ... ignored
test intelligence::auto_capture::tests::test_pending_captures ... ignored
test intelligence::auto_capture::tests::test_suggest_tags ... ignored
test intelligence::auto_tagging::tests::test_action_keywords ... ignored
test intelligence::auto_tagging::tests::test_confidence_sorting ... ignored
test intelligence::auto_tagging::tests::test_custom_mappings ... ignored
test intelligence::auto_tagging::tests::test_excludes_existing_tags ... ignored
test intelligence::auto_tagging::tests::test_max_tags_limit ... ignored
test intelligence::auto_tagging::tests::test_memory_type_tagging ... ignored
test intelligence::auto_tagging::tests::test_pattern_matching ... ignored
test intelligence::auto_tagging::tests::test_structure_detection ... ignored
test intelligence::auto_tagging::tests::test_tech_keyword_detection ... ignored
test intelligence::compression::tests::test_context_budget_over ... ignored
test intelligence::compression::tests::test_context_budget_under ... ignored
test intelligence::compression::tests::test_count_tokens_known_model ... ignored
test intelligence::compression::tests::test_count_tokens_unknown_model_no_encoding ... ignored
test intelligence::compression::tests::test_count_tokens_unknown_model_with_encoding ... ignored
test intelligence::compression::tests::test_detect_encoding ... ignored
test intelligence::compression_semantic::tests::test_batch_compression ... ignored
test intelligence::compression_semantic::tests::test_compression_ratio_computed ... ignored
test intelligence::compression_semantic::tests::test_decompress_produces_non_empty_text ... ignored
test intelligence::compression_semantic::tests::test_deduplication_removes_near_duplicates ... ignored
test intelligence::compression_semantic::tests::test_empty_input_handled ... ignored
test intelligence::compression_semantic::tests::test_entity_extraction_proper_nouns ... ignored
test intelligence::compression_semantic::tests::test_filler_removal_reduces_content ... ignored
test intelligence::compression_semantic::tests::test_jaccard_disjoint_sentences ... ignored
test intelligence::compression_semantic::tests::test_jaccard_identical_sentences ... ignored
test intelligence::compression_semantic::tests::test_number_date_extraction ... ignored
test intelligence::compression_semantic::tests::test_short_text_returned_verbatim ... ignored
test intelligence::compression_semantic::tests::test_whitespace_only_input_handled ... ignored
test intelligence::consolidation::tests::test_find_candidates ... ignored
test intelligence::consolidation::tests::test_jaccard_similarity ... ignored
test intelligence::consolidation::tests::test_strategy_selection ... ignored
test intelligence::consolidation_offline::tests::test_consolidation_saves_to_table ... ignored
test intelligence::consolidation_offline::tests::test_empty_workspace_returns_empty_report ... ignored
test intelligence::consolidation_offline::tests::test_find_groups_no_overlap_returns_empty ... ignored
test intelligence::consolidation_offline::tests::test_find_groups_overlapping_content ... ignored
test intelligence::consolidation_offline::tests::test_get_consolidation_sources_round_trip ... ignored
test intelligence::consolidation_offline::tests::test_list_consolidations_order ... ignored
test intelligence::consolidation_offline::tests::test_merge_group_deduplicates_sentences ... ignored
test intelligence::consolidation_offline::tests::test_report_counts_correct ... ignored
test intelligence::consolidation_offline::tests::test_tag_similarity_grouping ... ignored
test intelligence::consolidation_offline::tests::test_temporal_proximity_grouping ... ignored
test intelligence::consolidation_offline::tests::test_token_savings_computed ... ignored
test intelligence::content_utils::tests::test_compact_preview_empty ... ignored
test intelligence::content_utils::tests::test_compact_preview_long ... ignored
test intelligence::content_utils::tests::test_compact_preview_multiline ... ignored
test intelligence::content_utils::tests::test_compact_preview_short ... ignored
test intelligence::content_utils::tests::test_compact_preview_whitespace_only ... ignored
test intelligence::content_utils::tests::test_content_stats ... ignored
test intelligence::content_utils::tests::test_content_stats_empty ... ignored
test intelligence::content_utils::tests::test_soft_trim_long_content ... ignored
test intelligence::content_utils::tests::test_soft_trim_preserves_head_and_tail ... ignored
test intelligence::content_utils::tests::test_soft_trim_short_content ... ignored
test intelligence::content_utils::tests::test_soft_trim_unicode ... ignored
test intelligence::content_utils::tests::test_soft_trim_word_boundaries ... ignored
test intelligence::context_builder::tests::test_balanced_proportional_allocation ... ignored
test intelligence::context_builder::tests::test_empty_sections_skipped ... ignored
test intelligence::context_builder::tests::test_estimate_tokens_delegation ... ignored
test intelligence::context_builder::tests::test_greedy_fills_high_priority_first ... ignored
test intelligence::context_builder::tests::test_overflow_truncation ... ignored
test intelligence::context_builder::tests::test_recency_prefers_newer_memories ... ignored
test intelligence::context_builder::tests::test_simple_token_counter_accuracy ... ignored
test intelligence::context_builder::tests::test_total_budget_respected ... ignored
test intelligence::context_compression::tests::test_adaptive_escalation ... ignored
test intelligence::context_compression::tests::test_all_memories_exceed_budget_returns_partial ... ignored
test intelligence::context_compression::tests::test_budget_enforcement ... ignored
test intelligence::context_compression::tests::test_budget_reflects_configured_total ... ignored
test intelligence::context_compression::tests::test_compress_single_none_returns_unchanged ... ignored
test intelligence::context_compression::tests::test_empty_input ... ignored
test intelligence::context_compression::tests::test_heavy_compression_extracts_facts ... ignored
test intelligence::context_compression::tests::test_light_compression_removes_filler ... ignored
test intelligence::context_compression::tests::test_medium_compression_keeps_first_sentence ... ignored
test intelligence::context_compression::tests::test_single_memory_fits_at_none ... ignored
test intelligence::context_compression::tests::test_token_estimation ... ignored
test intelligence::context_quality::tests::test_conflict_type_parsing ... ignored
test intelligence::context_quality::tests::test_cosine_similarity ... ignored
test intelligence::context_quality::tests::test_text_similarity ... ignored
test intelligence::document_ingest::tests::test_chunk_text_small ... ignored
test intelligence::document_ingest::tests::test_chunk_text_with_overlap ... ignored
test intelligence::document_ingest::tests::test_compute_hash ... ignored
test intelligence::document_ingest::tests::test_document_format_detection ... ignored
test intelligence::document_ingest::tests::test_ingest_config_default ... ignored
test intelligence::document_ingest::tests::test_ingest_idempotent ... ignored
test intelligence::document_ingest::tests::test_invalid_chunk_size ... ignored
test intelligence::document_ingest::tests::test_invalid_overlap ... ignored
test intelligence::document_ingest::tests::test_markdown_sections ... ignored
test intelligence::document_ingest::tests::test_pdf_empty_is_error ... ignored
test intelligence::emotional::tests::test_empty_text ... ignored
test intelligence::emotional::tests::test_intensifiers_boost_magnitude ... ignored
test intelligence::emotional::tests::test_mixed_sentiment ... ignored
test intelligence::emotional::tests::test_negation_flips_negative ... ignored
test intelligence::emotional::tests::test_negation_flips_positive ... ignored
test intelligence::emotional::tests::test_negative_sentiment ... ignored
test intelligence::emotional::tests::test_positive_sentiment ... ignored
test intelligence::emotional::tests::test_reflection_analytical ... ignored
test intelligence::emotional::tests::test_reflection_surface ... ignored
test intelligence::emotional::tests::test_save_and_list_reflections ... ignored
test intelligence::emotional::tests::test_sentiment_timeline ... ignored
test intelligence::emotional::tests::test_whitespace_only_text ... ignored
test intelligence::entities::tests::test_confidence_threshold ... ignored
test intelligence::entities::tests::test_entity_type_parsing ... ignored
test intelligence::entities::tests::test_extract_concepts ... ignored
test intelligence::entities::tests::test_extract_dates ... ignored
test intelligence::entities::tests::test_extract_mentions ... ignored
test intelligence::entities::tests::test_extract_organizations ... ignored
test intelligence::entities::tests::test_extract_urls ... ignored
test intelligence::entity_extraction::tests::test_deduplication ... ignored
test intelligence::entity_extraction::tests::test_empty_input ... ignored
test intelligence::entity_extraction::tests::test_extract_emails ... ignored
test intelligence::entity_extraction::tests::test_extract_mentions ... ignored
test intelligence::entity_extraction::tests::test_extract_names ... ignored
test intelligence::entity_extraction::tests::test_max_entities_bound ... ignored
test intelligence::entity_extraction::tests::test_never_panics_on_bad_input ... ignored
test intelligence::entity_extraction::tests::test_normalization_invariant ... ignored
test intelligence::fact_extraction::tests::test_confidence_range ... ignored
test intelligence::fact_extraction::tests::test_conversation_processing ... ignored
test intelligence::fact_extraction::tests::test_dedup_same_fact ... ignored
test intelligence::fact_extraction::tests::test_empty_text ... ignored
test intelligence::fact_extraction::tests::test_extract_is_pattern ... ignored
test intelligence::fact_extraction::tests::test_extract_lives_in ... ignored
test intelligence::fact_extraction::tests::test_extract_multiple_facts ... ignored
test intelligence::fact_extraction::tests::test_extract_structured_field ... ignored
test intelligence::fact_extraction::tests::test_extract_works_at ... ignored
test intelligence::fact_extraction::tests::test_storage_create_and_list ... ignored
test intelligence::fact_extraction::tests::test_storage_delete_for_memory ... ignored
test intelligence::fact_extraction::tests::test_storage_fact_graph ... ignored
test intelligence::fact_extraction::tests::test_storage_list_filter_by_source ... ignored
test intelligence::fact_extraction::tests::test_title_case ... ignored
test intelligence::gardening::tests::test_dry_run_does_not_modify ... ignored
test intelligence::gardening::tests::test_empty_workspace_returns_empty_report ... ignored
test intelligence::gardening::tests::test_garden_archives_old_memories ... ignored
test intelligence::gardening::tests::test_garden_merges_duplicates ... ignored
test intelligence::gardening::tests::test_garden_preview_returns_report_without_modifying ... ignored
test intelligence::gardening::tests::test_garden_prunes_low_score ... ignored
test intelligence::gardening::tests::test_garden_score_ranges ... ignored
test intelligence::gardening::tests::test_garden_undo_unarchives_memories ... ignored
test intelligence::gardening::tests::test_jaccard_similarity ... ignored
test intelligence::gardening::tests::test_save_and_list_reports ... ignored
test intelligence::memory_update::tests::test_apply_archive ... ignored
test intelligence::memory_update::tests::test_apply_flag ... ignored
test intelligence::memory_update::tests::test_apply_merge ... ignored
test intelligence::memory_update::tests::test_apply_replace ... ignored
test intelligence::memory_update::tests::test_create_and_list_update_log ... ignored
test intelligence::memory_update::tests::test_detect_contradiction ... ignored
test intelligence::memory_update::tests::test_detect_correction ... ignored
test intelligence::memory_update::tests::test_detect_obsolescence ... ignored
test intelligence::memory_update::tests::test_detect_supplement ... ignored
test intelligence::memory_update::tests::test_empty_workspace_returns_empty ... ignored
test intelligence::memory_update::tests::test_no_conflict_when_unrelated ... ignored
test intelligence::natural_language::tests::test_detect_create ... ignored
test intelligence::natural_language::tests::test_detect_search ... ignored
test intelligence::natural_language::tests::test_extract_date_filter ... ignored
test intelligence::natural_language::tests::test_extract_ids ... ignored
test intelligence::natural_language::tests::test_extract_limit ... ignored
test intelligence::natural_language::tests::test_extract_memory_type ... ignored
test intelligence::natural_language::tests::test_extract_tags ... ignored
test intelligence::natural_language::tests::test_question_as_search ... ignored
test intelligence::proactive::tests::test_coverage_report_with_varied_data ... ignored
test intelligence::proactive::tests::test_empty_workspace ... ignored
test intelligence::proactive::tests::test_gap_detection_with_questions ... ignored
test intelligence::proactive::tests::test_interest_tracker_workspace_isolation ... ignored
test intelligence::proactive::tests::test_interest_tracking ... ignored
test intelligence::proactive::tests::test_no_temporal_gap_within_7_days ... ignored
test intelligence::proactive::tests::test_suggest_acquisitions_limit ... ignored
test intelligence::proactive::tests::test_suggest_acquisitions_priority_order ... ignored
test intelligence::proactive::tests::test_temporal_gap_detection ... ignored
test intelligence::proactive::tests::test_weak_area_low_importance ... ignored
test intelligence::project_context::tests::test_engine_default_config ... ignored
test intelligence::project_context::tests::test_file_format_detection ... ignored
test intelligence::project_context::tests::test_file_to_memory ... ignored
test intelligence::project_context::tests::test_hash_content ... ignored
test intelligence::project_context::tests::test_instruction_file_type_detection ... ignored
test intelligence::project_context::tests::test_markdown_heading_parsing ... ignored
test intelligence::project_context::tests::test_markdown_parser ... ignored
test intelligence::project_context::tests::test_plaintext_parser ... ignored
test intelligence::project_context::tests::test_section_to_memory ... ignored
test intelligence::project_context::tests::test_slugify ... ignored
test intelligence::project_context::tests::test_yaml_parser ... ignored
test intelligence::quality::tests::test_overall_score ... ignored
test intelligence::quality::tests::test_quality_grade ... ignored
test intelligence::quality::tests::test_score_completeness ... ignored
test intelligence::quality::tests::test_suggestions_generation ... ignored
test intelligence::salience::tests::test_frequency_scaling ... ignored
test intelligence::salience::tests::test_importance_weight ... ignored
test intelligence::salience::tests::test_lifecycle_suggestion ... ignored
test intelligence::salience::tests::test_priority_queue ... ignored
test intelligence::salience::tests::test_recency_decay ... ignored
test intelligence::salience::tests::test_score_bounds ... ignored
test intelligence::session_context::tests::test_add_memory_to_session ... ignored
test intelligence::session_context::tests::test_context_role_parsing ... ignored
test intelligence::session_context::tests::test_create_session ... ignored
test intelligence::session_context::tests::test_end_session ... ignored
test intelligence::session_context::tests::test_get_session_context ... ignored
test intelligence::session_indexing::tests::test_chunk_by_char_count ... ignored
test intelligence::session_indexing::tests::test_chunk_by_message_count ... ignored
test intelligence::session_indexing::tests::test_empty_conversation ... ignored
test intelligence::session_indexing::tests::test_format_chunk_content ... ignored
test intelligence::session_indexing::tests::test_truncate_long_message ... ignored
test intelligence::suggestions::tests::test_conversation_context_keyword_extraction ... ignored
test intelligence::suggestions::tests::test_create_suggestion ... ignored
test intelligence::suggestions::tests::test_keyword_score ... ignored
test intelligence::suggestions::tests::test_needs_review ... ignored
test intelligence::suggestions::tests::test_recency_score ... ignored
test intelligence::suggestions::tests::test_suggestion_generation ... ignored
test intelligence::synthesis::tests::test_append_strategy_concatenates ... ignored
test intelligence::synthesis::tests::test_buffer_eviction_when_full ... ignored
test intelligence::synthesis::tests::test_check_and_synthesize_empty_buffer ... ignored
test intelligence::synthesis::tests::test_check_and_synthesize_returns_some ... ignored
test intelligence::synthesis::tests::test_detect_overlap_above_threshold ... ignored
test intelligence::synthesis::tests::test_empty_content_handled ... ignored
test intelligence::synthesis::tests::test_jaccard_similarity_basic ... ignored
test intelligence::synthesis::tests::test_merge_strategy_combines_content ... ignored
test intelligence::synthesis::tests::test_no_overlap_below_threshold ... ignored
test intelligence::synthesis::tests::test_replace_strategy_keeps_newer ... ignored
test intelligence::synthesis::tests::test_tokens_saved_replace_strategy ... ignored
test mcp::handlers::agent::tests::test_deregister ... ignored
test mcp::handlers::agent::tests::test_get_nonexistent ... ignored
test mcp::handlers::agent::tests::test_heartbeat ... ignored
test mcp::handlers::agent::tests::test_list_agents ... ignored
test mcp::handlers::agent::tests::test_list_by_namespace ... ignored
test mcp::handlers::agent::tests::test_register_and_get ... ignored
test mcp::handlers::agent::tests::test_register_missing_id ... ignored
test mcp::handlers::agent::tests::test_update_capabilities ... ignored
test mcp::handlers::context::context_tests::test_build_context_backward_compat ... ignored
test mcp::handlers::context::context_tests::test_build_context_depth_clamped_to_max ... ignored
test mcp::handlers::context::context_tests::test_build_context_depth_expansion ... ignored
test mcp::handlers::context::context_tests::test_build_context_include_graph ... ignored
test mcp::handlers::context::context_tests::test_build_context_include_types_filters ... ignored
test mcp::handlers::context::context_tests::test_build_context_timeframe_filters ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_ascii ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_empty ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_exact_boundary ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_multibyte_cjk ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_multibyte_emoji ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_within_limit ... ignored
test mcp::handlers::context::context_tests::test_safe_truncate_zero ... ignored
test mcp::handlers::handoff::tests::test_build_bootstrap_prompt_empty ... ignored
test mcp::handlers::handoff::tests::test_build_bootstrap_prompt_truncates_long_content ... ignored
test mcp::handlers::handoff::tests::test_build_bootstrap_prompt_with_all_sections ... ignored
test mcp::handlers::markdown_export::tests::test_build_index_markdown_header ... ignored
test mcp::handlers::markdown_export::tests::test_format_memory_markdown_basic ... ignored
test mcp::handlers::markdown_export::tests::test_format_memory_markdown_no_links_section_when_empty ... ignored
test mcp::handlers::markdown_export::tests::test_format_memory_markdown_with_links ... ignored
test mcp::handlers::markdown_export::tests::test_parse_tags_comma_separated ... ignored
test mcp::handlers::markdown_export::tests::test_parse_tags_empty ... ignored
test mcp::handlers::markdown_export::tests::test_parse_tags_json_array ... ignored
test mcp::handlers::markdown_export::tests::test_pluralize_type_already_plural ... ignored
test mcp::handlers::markdown_export::tests::test_pluralize_type_note ... ignored
test mcp::handlers::markdown_export::tests::test_pluralize_type_summary ... ignored
test mcp::handlers::markdown_export::tests::test_pluralize_type_todo ... ignored
test mcp::handlers::markdown_export::tests::test_sanitize_filename_all_special_chars ... ignored
test mcp::handlers::markdown_export::tests::test_sanitize_filename_basic ... ignored
test mcp::handlers::markdown_export::tests::test_sanitize_filename_empty_input ... ignored
test mcp::handlers::markdown_export::tests::test_sanitize_filename_preserves_alphanumeric ... ignored
test mcp::handlers::markdown_export::tests::test_sanitize_filename_trims_dashes ... ignored
test mcp::handlers::markdown_export::tests::test_sanitize_filename_truncates_long_input ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_empty_string ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_entirely_private ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_multiline_private_content ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_multiple_private_tags ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_no_private_tags ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_single_private_tag ... ignored
test mcp::handlers::memory_crud::privacy_tests::test_unclosed_tag ... ignored
test mcp::http_transport::tests::test_auth_no_key_configured_always_passes ... ignored
test mcp::http_transport::tests::test_auth_rejection_no_header ... ignored
test mcp::http_transport::tests::test_check_bearer_bad_scheme ... ignored
test mcp::http_transport::tests::test_check_bearer_invalid_token ... ignored
test mcp::http_transport::tests::test_check_bearer_missing_header ... ignored
test mcp::http_transport::tests::test_check_bearer_valid ... ignored
test mcp::http_transport::tests::test_event_type_filter_matches ... ignored
test mcp::http_transport::tests::test_events_query_parsed_event_types_all_unknown_returns_none ... ignored
test mcp::http_transport::tests::test_events_query_parsed_event_types_multiple ... ignored
test mcp::http_transport::tests::test_events_query_parsed_event_types_none ... ignored
test mcp::http_transport::tests::test_events_query_parsed_event_types_single ... ignored
test mcp::http_transport::tests::test_events_query_parsed_event_types_with_spaces ... ignored
test mcp::http_transport::tests::test_keep_alive_interval_is_30s ... ignored
test mcp::http_transport::tests::test_last_event_id_header_missing_is_none ... ignored
test mcp::http_transport::tests::test_last_event_id_header_non_numeric_is_none ... ignored
test mcp::http_transport::tests::test_last_event_id_header_valid ... ignored
test mcp::http_transport::tests::test_last_event_id_header_zero ... ignored
test mcp::http_transport::tests::test_parse_event_type_known ... ignored
test mcp::http_transport::tests::test_parse_event_type_unknown_is_none ... ignored
test mcp::http_transport::tests::test_realtime_event_to_sse_with_seq_id ... ignored
test mcp::http_transport::tests::test_realtime_event_to_sse_without_seq_id_no_id_field ... ignored
test mcp::http_transport::tests::test_replay_events_after_last_id ... ignored
test mcp::http_transport::tests::test_retry_constant_is_3000ms ... ignored
test mcp::http_transport::tests::test_sse_event_serialization ... ignored
test mcp::http_transport::tests::test_sse_event_type_to_str_all_variants ... ignored
test mcp::prompts::tests::test_create_knowledge_base_default_workspace ... ignored
test mcp::prompts::tests::test_create_knowledge_base_missing_path_returns_error ... ignored
test mcp::prompts::tests::test_create_knowledge_base_with_required_args ... ignored
test mcp::prompts::tests::test_daily_review_no_workspace ... ignored
test mcp::prompts::tests::test_daily_review_with_workspace ... ignored
test mcp::prompts::tests::test_list_prompts_have_descriptions ... ignored
test mcp::prompts::tests::test_list_prompts_returns_five_prompts ... ignored
test mcp::prompts::tests::test_prompt_content_type_is_text ... ignored
test mcp::prompts::tests::test_search_and_organize_missing_query_returns_error ... ignored
test mcp::prompts::tests::test_search_and_organize_with_query ... ignored
test mcp::prompts::tests::test_seed_entity_default_entity_type ... ignored
test mcp::prompts::tests::test_seed_entity_missing_entity_name_returns_error ... ignored
test mcp::prompts::tests::test_seed_entity_with_all_args ... ignored
test mcp::prompts::tests::test_session_handoff_default_workspace ... ignored
test mcp::prompts::tests::test_session_handoff_missing_session_id_returns_error ... ignored
test mcp::prompts::tests::test_session_handoff_with_required_args ... ignored
test mcp::prompts::tests::test_unknown_prompt_returns_error ... ignored
test mcp::tools::tests::test_annotations_serialize_with_camel_case_keys ... ignored
test mcp::tools::tests::test_destructive_tools_have_annotation ... ignored
test mcp::tools::tests::test_essential_tools_present ... ignored
test mcp::tools::tests::test_idempotent_tools_have_annotation ... ignored
test mcp::tools::tests::test_mutating_tool_has_no_hints ... ignored
test mcp::tools::tests::test_read_only_tools_have_annotation ... ignored
test mcp::tools::tests::test_recent_activity_tool_is_defined_as_read_only ... ignored
test mcp::tools::tests::test_tier_distribution ... ignored
test mcp::tools::tests::test_tool_definitions_all_parseable ... ignored
test realtime::server::tests::test_broadcast_stamps_sequential_ids ... ignored
